customerID,gender,SeniorCitizen,Partner,Dependents,tenure,MonthlyCharges,TotalCharges,Churn
1125-ABCD424,Female,0,Yes,No,41,108.32,4596.01,Yes
7288-ABCD425,Female,0,Yes,Yes,2,99.32,202.73,No
7168-XYZW426,Female,0,Yes,No,37,18.62,688.28,No
9258-ABCD427,Male,0,Yes,No,45,50.42,2213.92,No
7371-LMNK428,Female,0,Yes,No,48,60.64,3022.76,Yes
8943-ABCD429,Female,0,Yes,No,24,41.34,999.8,Yes
7891-LMNK430,Female,0,No,No,22,38.31,819.32,No
3472-ABCD431,Male,0,Yes,No,11,22.05,236.95,Yes
3739-XYZW432,Male,1,Yes,No,58,82.91,4954.55,No
2761-LMNK433,Male,0,Yes,No,46,44.63,1959.39,No
1876-XYZW434,Male,1,No,No,29,23.51,715.34,No
4812-ABCD435,Male,0,No,No,35,41.46,1397.46,No
2460-XYZW436,Female,1,No,No,15,98.84,1526.5,Yes
2733-XYZW437,Male,0,No,Yes,60,103.82,6163.65,Yes
6622-XYZW438,Male,0,No,Yes,42,66.8,2803.42,Yes
7986-XYZW439,Male,0,No,No,43,60.07,2681.33,No
4735-LMNK440,Male,0,No,No,49,116.52,5659.76,No
9434-LMNK441,Male,0,Yes,No,64,38.41,2467.46,Yes
2063-ABCD442,Male,0,Yes,Yes,32,39.89,1218.95,No
6342-XYZW443,Male,0,Yes,No,64,47.58,2893.58,No
8489-LMNK444,Female,0,No,No,2,35.61,69.4,No
9195-LMNK445,Female,1,No,Yes,24,56.38,1377.56,Yes
9837-XYZW446,Male,1,No,No,66,109.79,6971.7,Yes
3551-XYZW447,Male,1,Yes,Yes,38,80.09,2925.87,Yes
6560-XYZW448,Female,0,Yes,No,31,59.65,1832.69,No
1846-LMNK449,Male,0,Yes,No,26,112.16,2959.27,No
7316-ABCD450,Male,0,Yes,Yes,29,23.12,684.7,No
7469-XYZW451,Female,0,No,No,67,39.38,2553.62,No
9915-ABCD452,Male,0,No,No,25,75.12,1799.05,No
5208-LMNK453,Female,0,Yes,No,48,80.11,4014.62,No
3048-XYZW454,Female,0,No,Yes,65,22.23,1410.37,Yes
2828-XYZW455,Male,0,Yes,Yes,53,58.76,3224.32,No
5234-LMNK456,Male,1,No,Yes,67,83.49,5797.16,No
7988-LMNK457,Female,0,Yes,No,18,88.41,1634.75,No
4744-XYZW458,Male,1,Yes,No,9,82.38,716.87,No
1009-ABCD459,Male,0,Yes,No,38,50.47,1979.58,No
7038-XYZW460,Female,0,Yes,No,21,27.65,596.28,Yes
3219-XYZW461,Female,0,Yes,No,65,61.17,4014.51,Yes
3060-XYZW462,Male,0,No,No,21,31.19,644.33,Yes
2619-ABCD463,Female,0,No,No,27,113.49,2991.46,No
2342-ABCD464,Male,0,No,Yes,70,66.0,4445.31,Yes
3832-ABCD465,Female,0,Yes,No,44,50.13,2207.87,No
2994-LMNK466,Female,0,No,Yes,28,95.26,2690.02,No
4490-XYZW467,Female,0,Yes,Yes,45,68.29,3029.82,No
8984-ABCD468,Male,1,Yes,No,17,49.41,837.9,No
1235-XYZW469,Female,0,No,No,40,99.85,3939.49,No
2908-LMNK470,Male,0,No,Yes,3,105.4,320.66,Yes
6256-XYZW471,Female,0,Yes,No,66,85.89,5896.2,Yes
3635-LMNK472,Male,0,Yes,No,46,22.97,1021.11,No
3560-XYZW473,Male,0,No,No,30,75.17,2228.36,No
6951-ABCD474,Male,0,Yes,Yes,69,94.96,6316.93,Yes
9007-LMNK475,Female,1,Yes,Yes,9,31.97,291.33,No
7413-XYZW476,Female,0,No,No,11,41.23,463.91,No
5820-ABCD477,Male,1,Yes,No,69,106.94,7697.56,No
3898-LMNK478,Male,1,Yes,No,66,20.27,1308.24,No
1077-XYZW479,Female,0,Yes,No,31,93.9,3041.95,No
5227-ABCD480,Male,0,No,Yes,33,65.86,2078.46,No
2065-ABCD481,Male,1,No,Yes,39,63.15,,No
7943-LMNK482,Female,0,No,No,46,18.96,833.53,Yes
8804-XYZW483,Female,0,No,Yes,37,100.6,3868.77,Yes
6984-LMNK484,Female,1,No,No,60,54.41,3274.33,No
5670-LMNK485,Male,0,Yes,No,31,72.6,2288.71,No
3712-ABCD486,Male,0,Yes,Yes,11,86.32,981.0,No
2248-LMNK487,Female,0,No,Yes,2,88.86,171.51,No
5033-XYZW488,Female,0,No,No,27,114.33,2944.48,Yes
4687-LMNK489,Female,0,No,Yes,2,71.65,148.73,No
2970-XYZW490,Female,0,No,Yes,21,58.42,1204.12,No
6765-LMNK491,Male,0,Yes,No,58,114.1,6372.27,No
2202-XYZW492,Female,0,Yes,No,5,82.78,,No
6567-LMNK493,Male,0,Yes,Yes,52,48.21,2531.56,No
6742-ABCD494,Male,0,Yes,No,45,30.96,1327.85,No
6408-XYZW495,Female,0,Yes,No,20,102.93,2012.26,No
1922-ABCD496,Male,0,No,No,61,54.65,3177.9,Yes
2120-ABCD497,Male,0,No,No,38,84.63,3190.32,No
1950-ABCD498,Female,0,Yes,No,20,65.57,1363.21,Yes
6373-XYZW499,Male,0,Yes,No,25,38.24,1002.14,Yes
5612-LMNK500,Female,1,No,Yes,2,78.72,159.6,No
2865-ABCD501,Male,0,Yes,Yes,32,24.35,752.83,No
7028-LMNK502,Female,0,No,No,26,59.79,1617.63,Yes
7371-ABCD503,Male,0,No,No,70,73.18,5130.92,No
7359-LMNK504,Male,0,No,Yes,41,62.07,2456.75,Yes
4228-ABCD505,Female,0,No,No,67,93.49,6527.99,No
3371-ABCD506,Female,0,No,No,1,101.46,104.07,No
5225-LMNK507,Male,0,Yes,No,51,95.76,4996.92,No
1094-LMNK508,Male,0,Yes,No,5,22.15,113.07,No
7898-XYZW509,Female,0,Yes,No,13,37.76,476.17,No
3116-LMNK510,Female,0,No,Yes,19,72.18,1331.79,No
7166-LMNK511,Female,0,Yes,Yes,12,112.2,1371.75,No
1345-XYZW512,Female,0,Yes,No,48,102.16,4766.24,No
9554-XYZW513,Male,0,No,Yes,25,102.92,,No
8783-XYZW514,Male,0,No,No,57,48.72,2855.35,No
1984-ABCD515,Female,0,No,No,35,61.41,2210.38,No
8790-LMNK516,Male,0,Yes,No,5,65.56,326.27,No
4531-ABCD517,Male,0,Yes,Yes,22,34.07,771.44,Yes
4876-LMNK518,Female,0,Yes,Yes,57,21.37,1259.34,No
4177-ABCD519,Female,0,Yes,No,47,113.41,5412.77,No
9795-LMNK520,Female,0,Yes,No,54,42.44,2229.52,No
7024-XYZW521,Female,0,Yes,No,3,42.36,124.21,No
5146-ABCD522,Female,1,No,No,53,26.63,1385.26,No
4368-XYZW523,Male,0,Yes,No,31,111.57,3326.14,Yes
2792-XYZW524,Male,0,No,No,69,76.51,5159.44,No
6732-ABCD525,Male,0,No,Yes,33,85.29,2732.81,No
4417-XYZW526,Male,0,Yes,Yes,72,109.86,7874.59,No
4030-ABCD527,Female,0,No,No,50,52.98,2757.2,No
4072-LMNK528,Male,0,Yes,No,16,80.71,1240.28,Yes
5021-LMNK529,Male,0,Yes,No,39,22.15,882.88,No
7514-LMNK530,Male,1,No,No,46,37.02,1734.81,No
3708-LMNK531,Male,0,Yes,No,47,101.79,4590.73,Yes
8112-ABCD532,Male,1,No,No,44,95.31,4370.85,No
9393-ABCD533,Male,0,Yes,No,9,53.49,484.71,No
5212-XYZW534,Male,0,No,No,50,56.12,2767.76,No
8970-LMNK535,Male,0,Yes,No,60,71.87,4422.82,Yes
1536-XYZW536,Male,0,Yes,No,15,18.27,267.4,No
8973-XYZW537,Female,0,Yes,No,36,42.5,1559.61,No
9070-XYZW538,Male,0,No,Yes,63,39.18,2354.73,No
9666-XYZW539,Male,0,No,Yes,69,43.42,3097.67,No
7490-ABCD540,Female,0,No,No,41,99.24,4047.75,No
7783-LMNK541,Male,0,No,No,24,46.36,1127.85,No
5971-LMNK542,Female,1,No,No,49,37.5,1786.28,No
2205-ABCD543,Female,0,No,No,18,68.93,1262.71,No
2990-XYZW544,Male,0,No,No,7,105.25,756.81,Yes
4572-ABCD545,Female,1,No,No,4,42.51,169.58,Yes
7320-ABCD546,Male,0,No,No,69,26.14,1824.89,Yes
5757-XYZW547,Female,0,No,No,60,54.07,3230.03,Yes
6588-ABCD548,Male,0,Yes,Yes,55,93.39,5338.87,No
1966-ABCD549,Female,1,No,No,16,73.59,1177.19,Yes
4432-ABCD550,Male,0,No,No,29,100.34,3009.32,Yes
5243-XYZW551,Male,0,Yes,No,23,114.69,2717.36,No
9533-LMNK552,Female,0,Yes,No,14,97.91,1358.47,Yes
7704-LMNK553,Male,0,Yes,No,49,78.93,3763.18,No
2759-ABCD554,Male,0,No,Yes,33,67.83,2217.37,Yes
3482-LMNK555,Female,0,No,No,25,22.28,575.17,No
1951-LMNK556,Female,0,Yes,No,21,117.17,2393.55,No
3079-XYZW557,Male,0,No,No,17,56.79,967.79,No
5524-ABCD558,Female,1,No,Yes,23,33.55,795.27,No
9477-LMNK559,Female,0,Yes,Yes,57,85.25,4788.05,Yes
3065-ABCD560,Female,0,No,Yes,58,46.82,2754.18,No
6490-LMNK561,Male,0,No,Yes,14,77.12,1052.22,No
7645-ABCD562,Female,0,No,Yes,20,77.22,1484.06,No
6797-LMNK563,Male,1,No,No,30,63.05,1947.18,No
5926-ABCD564,Female,0,No,Yes,19,102.28,1865.39,No
4335-ABCD565,Male,0,No,Yes,53,44.88,2324.26,No
9038-LMNK566,Male,0,Yes,No,56,63.34,3673.0,No
5873-XYZW567,Female,0,No,Yes,23,72.29,1637.14,No
7305-ABCD568,Male,0,No,Yes,62,84.94,5515.4,Yes
1054-XYZW569,Female,0,No,No,33,97.04,3355.95,No
4462-ABCD570,Female,0,Yes,Yes,18,57.93,1018.58,Yes
1832-ABCD571,Female,1,No,No,33,83.18,2618.94,Yes
6954-LMNK572,Male,0,Yes,Yes,32,33.39,1090.39,No
9519-XYZW573,Female,0,No,No,61,111.98,6797.3,No
4310-ABCD574,Male,0,Yes,No,54,56.75,2942.15,No
7722-LMNK575,Male,0,Yes,No,17,91.57,1588.99,Yes
8776-LMNK576,Female,0,Yes,No,19,20.29,367.44,Yes
8970-XYZW577,Male,0,Yes,No,70,38.87,2821.63,No
3538-ABCD578,Male,0,No,No,34,67.2,2202.24,No
7612-XYZW579,Female,1,No,Yes,25,106.51,2563.51,No
1822-XYZW580,Male,0,No,No,68,71.24,4687.21,No
7150-XYZW581,Male,0,Yes,No,11,111.7,1285.25,No
9966-ABCD582,Female,0,Yes,No,16,66.87,1090.59,No
3198-ABCD583,Male,0,No,Yes,61,67.54,4244.1,No
5242-ABCD584,Female,0,No,No,7,30.28,209.79,No
2308-XYZW585,Female,0,Yes,No,16,98.92,1556.81,No
9705-ABCD586,Female,1,No,Yes,16,43.07,670.82,No
7852-LMNK587,Female,1,Yes,No,40,108.66,4337.99,No
5841-LMNK588,Male,1,No,Yes,12,109.79,1324.31,No
2409-LMNK589,Male,0,No,No,35,113.05,4008.89,Yes
5566-LMNK590,Female,0,Yes,Yes,21,70.53,1445.16,Yes
5491-ABCD591,Female,0,Yes,No,50,86.3,4508.59,No
1804-XYZW592,Female,1,No,No,43,96.49,4012.05,Yes
2279-XYZW593,Male,0,Yes,No,17,31.42,559.01,Yes
8083-LMNK594,Male,0,Yes,No,32,78.65,2394.7,No
6619-XYZW595,Male,0,No,No,41,21.7,888.02,No
2387-ABCD596,Female,0,Yes,Yes,6,68.26,402.74,No
3679-LMNK597,Male,0,Yes,No,27,33.81,908.23,No
9173-LMNK598,Female,0,No,Yes,20,36.63,737.78,No
5223-ABCD599,Female,0,No,No,25,54.94,1364.65,No
4186-ABCD600,Male,0,No,Yes,66,61.71,4038.18,No
3573-ABCD601,Female,0,No,No,9,80.88,744.86,No
3599-XYZW602,Male,0,No,No,53,25.73,1389.04,No
9428-ABCD603,Female,0,No,No,61,68.87,4341.08,No
8368-XYZW604,Female,0,Yes,No,38,36.6,1356.02,No
2301-LMNK605,Female,0,No,Yes,3,75.93,230.28,Yes
3541-XYZW606,Female,0,No,No,70,82.31,5810.79,No
9633-ABCD607,Male,0,Yes,No,55,74.2,4027.84,Yes
9996-LMNK608,Male,0,Yes,Yes,1,92.45,92.32,No
7981-XYZW609,Female,0,No,No,70,51.98,3570.84,No
6475-ABCD610,Male,0,Yes,No,45,95.14,4127.96,No
8184-ABCD611,Male,0,Yes,No,47,61.74,2818.73,No
8141-XYZW612,Male,0,No,No,26,66.91,1671.03,No
2622-ABCD613,Female,1,No,No,14,83.38,1188.69,Yes
9041-XYZW614,Male,0,Yes,No,54,20.1,1102.85,No
3074-ABCD615,Female,0,Yes,Yes,71,83.98,6231.26,No
1645-LMNK616,Female,0,Yes,No,46,80.42,3784.29,No
5263-XYZW617,Male,1,No,No,31,49.39,1462.5,No
7136-ABCD618,Male,0,Yes,Yes,59,26.87,1646.25,Yes
9646-XYZW619,Male,0,Yes,No,29,27.39,823.12,Yes
3969-ABCD620,Female,0,Yes,No,17,111.03,1876.81,Yes
8643-XYZW621,Male,0,Yes,No,14,87.52,1235.8,No
3681-XYZW622,Male,0,No,No,36,31.02,1169.88,No
5225-XYZW623,Male,0,No,Yes,58,54.1,3147.94,No
2386-ABCD624,Female,1,No,No,24,77.79,1942.63,No
3866-ABCD625,Male,0,No,Yes,63,102.22,6171.34,No
6490-XYZW626,Female,0,Yes,No,25,22.64,548.51,No
5124-ABCD627,Female,0,No,No,59,42.03,2465.08,Yes
4850-LMNK628,Male,0,No,No,32,107.67,3474.64,Yes
8679-ABCD629,Female,0,Yes,Yes,18,19.17,355.97,No
9378-LMNK630,Male,1,No,No,37,38.49,1493.66,No
2333-XYZW631,Female,0,Yes,No,26,114.63,2947.25,No
5150-LMNK632,Female,0,No,Yes,9,79.9,686.55,No
3711-XYZW633,Female,0,Yes,No,64,44.55,2937.07,No
7212-ABCD634,Male,0,No,No,72,24.98,1817.33,Yes
8715-LMNK635,Male,0,Yes,No,20,21.08,408.89,No
2762-LMNK636,Male,0,No,Yes,54,42.85,2312.7,No
8101-LMNK637,Male,0,No,Yes,30,106.84,3282.87,No
7122-XYZW638,Male,0,No,No,53,60.05,3268.71,Yes
1153-XYZW639,Male,0,Yes,No,63,90.64,5710.1,No
2524-ABCD640,Male,1,No,Yes,11,110.54,1192.26,Yes
3343-ABCD641,Male,0,No,Yes,31,59.26,1924.09,No
6760-ABCD642,Female,0,Yes,No,49,37.47,1866.02,No
1060-LMNK643,Male,0,Yes,No,19,70.22,1321.94,Yes
2639-XYZW644,Male,0,No,Yes,12,109.51,1285.27,Yes
8970-LMNK645,Male,0,No,No,15,99.09,1520.7,Yes
2252-LMNK646,Male,1,Yes,No,31,24.87,751.09,No
4549-XYZW647,Female,0,Yes,Yes,43,87.85,3653.54,Yes
8009-LMNK648,Male,0,Yes,No,37,75.73,2810.37,No
5090-ABCD649,Female,0,No,No,29,109.45,3107.39,Yes
4004-ABCD650,Female,0,No,No,26,30.56,804.8,Yes
1329-ABCD651,Female,0,No,No,2,71.92,138.34,No
8982-XYZW652,Female,0,No,No,15,106.64,1624.38,No
9407-LMNK653,Female,0,Yes,No,4,59.46,232.69,Yes
6895-LMNK654,Female,0,Yes,Yes,50,66.69,3167.86,No
3708-ABCD655,Female,0,Yes,No,38,25.33,926.63,No
2750-ABCD656,Female,0,Yes,No,23,46.2,1108.68,No
3421-XYZW657,Female,0,No,Yes,59,50.86,3110.97,No
6319-ABCD658,Female,0,No,Yes,28,113.23,3085.98,No
7609-ABCD659,Female,1,Yes,Yes,66,46.66,3165.29,No
6387-LMNK660,Male,0,Yes,No,8,64.57,522.17,Yes
4993-ABCD661,Male,0,No,Yes,29,85.72,2602.94,No
9044-XYZW662,Male,0,No,Yes,11,34.55,375.25,No
9238-XYZW663,Male,0,Yes,No,18,67.14,1230.45,Yes
5806-ABCD664,Male,0,No,No,55,92.47,4863.87,Yes
6913-ABCD665,Male,0,No,Yes,50,105.37,5213.84,Yes
4157-XYZW666,Female,0,Yes,No,14,81.19,1189.38,No
1390-XYZW667,Male,1,No,No,9,85.49,772.41,No
5430-ABCD668,Female,0,Yes,No,11,30.94,333.12,No
8686-ABCD669,Male,0,No,No,63,113.3,6866.85,Yes
9007-XYZW670,Male,0,No,Yes,67,31.57,2158.24,No
2500-XYZW671,Female,0,No,No,53,96.1,5167.08,No
4294-XYZW672,Female,0,No,No,39,44.86,1727.49,No
3419-LMNK673,Male,0,Yes,Yes,56,112.08,6559.51,No
4042-XYZW674,Female,0,No,Yes,28,90.61,2415.86,No
2466-XYZW675,Female,0,No,No,39,94.01,3594.43,No
1614-ABCD676,Male,0,No,Yes,25,40.27,1049.14,No
8693-LMNK677,Male,0,No,No,21,62.78,1294.77,No
4223-LMNK678,Female,0,No,Yes,10,80.34,783.5,No
3667-ABCD679,Female,0,No,No,43,95.63,4126.16,No
1130-ABCD680,Female,1,Yes,No,15,28.7,444.44,Yes
3983-XYZW681,Female,0,No,No,48,114.97,5299.55,No
5278-LMNK682,Male,0,No,No,21,107.72,2362.34,Yes
9230-LMNK683,Male,1,No,No,60,45.42,2805.61,No
7640-ABCD684,Male,0,No,No,50,100.94,4886.13,No
1920-ABCD685,Female,0,Yes,No,23,70.34,1652.12,Yes
9684-XYZW686,Female,0,Yes,No,13,64.66,830.91,Yes
9502-LMNK687,Female,0,No,No,69,49.85,3406.04,No
4241-XYZW688,Male,0,No,No,4,76.64,315.24,No
5346-LMNK689,Male,0,Yes,No,72,91.6,6900.42,No
4810-LMNK690,Male,0,No,No,9,59.55,515.94,No
8206-XYZW691,Female,0,Yes,Yes,35,81.49,2829.51,No
3032-ABCD692,Female,1,No,No,21,88.53,1855.59,No
9436-ABCD693,Male,0,Yes,No,58,89.72,5139.4,No
1271-LMNK694,Female,0,Yes,No,18,23.47,416.68,Yes
5361-XYZW695,Male,1,Yes,No,72,104.65,7197.44,No
1920-LMNK696,Female,0,Yes,No,43,64.3,2816.2,No
4430-ABCD697,Male,1,No,No,6,44.62,266.01,No
4760-LMNK698,Female,0,Yes,Yes,67,42.55,2763.84,No
2165-XYZW699,Male,0,Yes,Yes,12,66.79,826.81,No
3033-XYZW700,Female,0,No,No,12,107.38,1327.55,Yes
5388-ABCD701,Male,0,No,No,66,56.27,3708.77,No
9623-ABCD702,Male,0,Yes,Yes,2,93.6,183.43,Yes
9173-LMNK703,Male,1,No,Yes,15,27.98,425.5,Yes
3632-LMNK704,Male,0,Yes,Yes,23,66.09,1487.87,Yes
9056-LMNK705,Male,0,No,No,29,117.91,3329.12,No
2828-ABCD706,Female,1,No,No,7,95.68,685.2,No
5805-LMNK707,Male,0,Yes,No,28,39.41,1052.76,No
8486-XYZW708,Female,0,Yes,No,14,68.64,,No
9202-XYZW709,Female,1,Yes,No,44,41.73,1745.56,No
2868-XYZW710,Female,0,Yes,No,30,59.41,1720.44,No
8878-LMNK711,Male,0,No,No,32,96.65,2959.5,No
8827-ABCD712,Male,1,Yes,Yes,70,95.76,7035.55,No
6429-ABCD713,Female,0,Yes,No,6,41.17,241.8,No
4564-XYZW714,Female,0,Yes,No,27,110.93,2890.06,No
8274-XYZW715,Male,0,Yes,No,24,77.8,1818.84,No
1824-XYZW716,Male,0,No,Yes,34,56.43,,No
1936-ABCD717,Male,1,Yes,Yes,40,68.69,2753.14,Yes
7402-XYZW718,Female,0,No,Yes,47,79.06,3665.59,Yes
2796-XYZW719,Male,0,Yes,No,24,74.52,1855.26,No
8214-LMNK720,Male,0,Yes,No,65,67.13,,No
3736-ABCD721,Female,0,No,Yes,18,69.0,1221.51,Yes
2913-ABCD722,Male,0,Yes,No,44,35.98,1536.78,No
8657-LMNK723,Male,0,No,No,57,99.93,5626.4,Yes
8312-LMNK724,Female,0,No,Yes,28,72.7,1998.28,No
8906-XYZW725,Female,0,Yes,No,71,31.42,2270.37,No
5876-ABCD726,Male,0,Yes,Yes,23,95.25,2144.65,No
5675-XYZW727,Male,0,Yes,No,34,111.96,3836.03,Yes
2380-XYZW728,Male,0,Yes,No,11,113.45,1193.78,Yes
2290-ABCD729,Male,0,Yes,No,35,55.34,1877.11,No
8490-LMNK730,Female,0,Yes,Yes,42,31.87,1326.15,Yes
2218-ABCD731,Male,0,Yes,No,28,70.35,2055.87,No
7881-XYZW732,Male,0,No,No,24,29.57,700.97,No
1954-XYZW733,Male,0,No,No,8,112.12,911.68,Yes
8291-LMNK734,Female,0,No,Yes,53,36.7,1897.46,Yes
5133-LMNK735,Female,0,Yes,Yes,72,43.65,3025.58,No
4972-XYZW736,Female,0,Yes,Yes,4,59.12,226.04,Yes
9228-ABCD737,Male,0,No,Yes,5,56.76,278.28,Yes
9987-ABCD738,Female,1,No,No,49,98.11,4642.81,No
6068-ABCD739,Female,0,No,No,30,64.11,1860.6,No
6233-ABCD740,Male,0,Yes,No,72,35.41,2616.0,No
1317-ABCD741,Male,1,No,Yes,63,45.1,2703.74,Yes
3162-XYZW742,Male,0,No,No,47,69.42,3281.6,No
2591-XYZW743,Male,1,Yes,Yes,26,33.07,849.46,No
7183-LMNK744,Male,0,Yes,No,57,79.72,4547.02,No
2312-XYZW745,Male,0,No,No,37,75.11,2796.53,No
5311-LMNK746,Male,0,Yes,No,7,90.08,618.79,No
3383-ABCD747,Female,0,Yes,No,40,112.49,4407.41,No
2704-ABCD748,Male,0,No,Yes,39,109.93,4387.34,Yes
1362-ABCD749,Female,0,No,No,62,113.33,7287.34,No
5286-LMNK750,Female,0,Yes,No,53,42.84,2200.72,No
3469-LMNK751,Female,0,Yes,No,4,31.47,120.81,No
1556-XYZW752,Female,0,Yes,No,25,48.63,1264.11,No
3808-LMNK753,Male,0,No,No,7,108.21,746.1,Yes
6150-LMNK754,Female,1,Yes,Yes,28,115.94,3262.98,No
8561-LMNK755,Male,0,No,No,69,104.61,7116.71,No
4741-LMNK756,Male,0,Yes,Yes,67,29.31,1890.29,No
4998-XYZW757,Female,0,Yes,No,20,113.47,2289.67,Yes
3403-XYZW758,Male,0,No,No,11,60.8,670.48,No
9780-ABCD759,Male,0,No,Yes,67,19.19,1247.54,No
1294-XYZW760,Female,0,Yes,No,7,62.71,436.86,No
6343-ABCD761,Female,0,Yes,No,23,22.88,541.87,No
2136-ABCD762,Female,0,No,No,61,72.91,4487.73,No
3064-LMNK763,Male,0,Yes,No,71,52.27,3561.58,No
8009-ABCD764,Female,0,No,No,34,65.83,2248.97,No
2007-XYZW765,Male,0,Yes,No,19,79.87,,No
6352-XYZW766,Female,0,No,No,58,105.56,6301.69,No
2435-LMNK767,Female,0,No,No,9,84.77,772.78,No
6084-XYZW768,Female,0,Yes,No,48,61.87,2866.61,No
8059-XYZW769,Female,0,No,No,41,100.6,4211.29,No
8491-LMNK770,Male,0,Yes,No,48,109.26,5337.49,Yes
2040-XYZW771,Female,0,Yes,Yes,45,30.29,1298.23,No
9073-XYZW772,Female,0,No,Yes,25,71.71,1776.93,No
3752-XYZW773,Male,0,Yes,Yes,25,46.84,1151.44,No
5569-LMNK774,Female,0,No,No,19,22.98,444.02,No
7353-XYZW775,Male,0,Yes,No,39,85.44,3237.57,Yes
8437-LMNK776,Female,0,Yes,No,27,104.96,2859.67,No
9476-LMNK777,Female,0,Yes,No,63,34.62,2271.18,No
6346-ABCD778,Female,0,Yes,Yes,68,99.9,6995.5,Yes
6126-ABCD779,Male,0,Yes,No,19,104.02,2059.68,No
8813-LMNK780,Female,0,No,No,28,110.14,3231.49,Yes
4356-ABCD781,Female,0,No,No,33,44.91,1409.51,Yes
8266-ABCD782,Female,1,No,No,10,109.1,1104.39,No
1038-LMNK783,Male,0,Yes,No,30,50.48,1501.2,No
3844-ABCD784,Male,0,Yes,No,22,73.76,1681.11,Yes
2098-XYZW785,Female,0,Yes,No,3,23.33,68.25,No
4155-XYZW786,Male,0,Yes,No,48,22.66,1140.0,No
6658-LMNK787,Female,0,No,No,2,90.65,183.36,No
3896-XYZW788,Female,0,Yes,Yes,54,62.92,3497.41,Yes
1988-ABCD789,Female,0,Yes,No,6,44.01,253.12,No
7446-ABCD790,Female,0,No,No,40,37.39,1448.26,No
5179-XYZW791,Male,0,Yes,No,2,85.58,175.58,No
2682-ABCD792,Male,1,Yes,Yes,2,18.29,34.83,No
6626-ABCD793,Male,1,Yes,No,55,99.24,5631.16,No
1933-LMNK794,Male,0,Yes,No,72,26.21,1795.4,Yes
2980-LMNK795,Male,0,No,Yes,60,37.49,2284.74,No
4056-ABCD796,Female,0,Yes,No,6,57.07,337.8,No
1791-XYZW797,Female,0,Yes,Yes,19,66.98,1286.81,No
6390-LMNK798,Female,0,Yes,Yes,27,53.93,1484.65,No
2607-XYZW799,Female,0,Yes,Yes,1,50.48,49.68,No
1984-ABCD800,Female,0,Yes,Yes,33,115.12,3650.03,No
4676-ABCD801,Female,1,No,No,40,82.73,3166.79,No
9711-LMNK802,Female,0,No,Yes,32,20.61,665.39,Yes
2050-XYZW803,Female,0,No,Yes,69,61.48,4250.88,No
4633-LMNK804,Male,0,Yes,Yes,17,106.19,1848.95,No
1959-ABCD805,Male,0,No,Yes,8,48.55,388.78,No
6655-XYZW806,Male,0,No,Yes,57,27.75,1569.48,No
3946-XYZW807,Female,0,Yes,No,42,94.47,3927.3,No
1526-ABCD808,Female,0,No,Yes,9,79.15,678.62,No
2875-ABCD809,Male,0,Yes,No,35,75.57,2601.46,No
6797-ABCD810,Male,0,Yes,No,71,23.63,1757.59,No
8099-LMNK811,Female,0,No,Yes,53,32.37,1779.7,No
6109-ABCD812,Male,0,Yes,No,54,80.82,4289.82,No
1116-XYZW813,Male,0,No,Yes,25,39.14,987.09,Yes
6463-LMNK814,Female,0,Yes,Yes,67,68.91,4777.32,Yes
4788-ABCD815,Male,0,No,Yes,62,73.01,4500.04,No
5167-ABCD816,Male,0,No,No,55,46.74,2446.78,Yes
9465-XYZW817,Female,0,No,No,46,113.57,5001.93,No
2389-LMNK818,Female,1,Yes,No,24,102.92,2472.65,Yes
9357-LMNK819,Female,0,Yes,No,46,90.85,4375.28,No
6420-ABCD820,Male,0,Yes,No,22,26.09,585.07,Yes
3043-XYZW821,Male,0,Yes,Yes,11,28.92,304.47,No
4496-LMNK822,Male,0,Yes,No,48,67.77,3151.91,No
1213-LMNK823,Female,0,No,Yes,8,34.4,282.67,No
7731-ABCD824,Female,0,No,Yes,39,116.57,4701.46,No
4117-LMNK825,Male,0,No,Yes,35,34.18,1210.38,No
9783-XYZW826,Female,0,Yes,Yes,49,67.24,3342.34,No
3720-XYZW827,Male,1,Yes,No,46,54.84,2403.66,Yes
7047-XYZW828,Male,0,Yes,No,38,82.51,3238.39,No
9032-XYZW829,Male,0,No,Yes,8,31.22,256.96,No
7368-ABCD830,Male,1,No,No,54,61.5,3240.98,No
2949-ABCD831,Female,0,No,No,37,45.86,1732.23,Yes
7732-XYZW832,Female,0,No,No,40,107.47,4176.22,No
1917-LMNK833,Male,0,No,Yes,34,22.33,724.32,Yes
8014-XYZW834,Female,0,Yes,No,17,110.08,1815.43,No
2709-XYZW835,Male,0,Yes,No,33,101.97,3256.87,No
4041-XYZW836,Female,0,No,No,47,48.16,2226.79,Yes
9619-ABCD837,Female,0,Yes,No,52,97.57,5032.26,No
2895-LMNK838,Male,0,Yes,Yes,9,21.39,192.67,No
9508-LMNK839,Female,0,No,Yes,33,115.42,3800.01,No
1634-XYZW840,Male,0,No,No,60,71.17,4172.27,No
3056-XYZW841,Male,0,No,No,21,48.73,975.15,No
4144-LMNK842,Male,1,No,Yes,58,54.69,3205.36,Yes
1552-XYZW843,Female,0,No,No,69,24.92,1701.55,No
9907-XYZW844,Female,1,Yes,No,10,117.68,1153.11,No
4389-XYZW845,Male,1,Yes,No,6,22.2,138.09,No
9442-LMNK846,Female,0,No,No,13,84.07,1119.88,Yes
1458-XYZW847,Female,0,No,No,65,62.74,4224.0,No
